"from","to","weight"
"CAPN2","LCK",901
"CAPN2","LCK",901
"GNG2","LCK",901
"GNG2","LCK",901
"EPHA3","LCK",906
"EPHA3","LCK",906
"TTR","SNCA",829
"TTR","SNCA",829
"EGFR","SNCA",716
"EGFR","SNCA",716
"APP","SNCA",987
"APP","SNCA",987
"SLC18A2","SNCA",954
"SLC18A2","SNCA",954
"LRRK2","SNCA",989
"LRRK2","SNCA",989
"GSK3B","SNCA",722
"GSK3B","SNCA",722
"LCK","SNCA",911
"LCK","SNCA",911
"HDAC5","CAMK2D",923
"HDAC5","CAMK2D",923
"EP300","CAMK2D",817
"EP300","CAMK2D",817
"HDAC4","CAMK2D",724
"HDAC4","CAMK2D",724
"GRIA4","CAMK2D",930
"GRIA4","CAMK2D",930
"GRIA2","CAMK2D",929
"GRIA2","CAMK2D",929
"NOS3","CAMK2D",817
"NOS3","CAMK2D",817
"DRD4","MAOA",831
"DRD4","MAOA",831
"TPH1","MAOA",838
"TPH1","MAOA",838
"SLC18A2","MAOA",723
"SLC18A2","MAOA",723
"HTR1A","MAOA",772
"HTR1A","MAOA",772
"TUBB1","MAPT",835
"TUBB1","MAPT",835
"GSK3A","MAPT",967
"GSK3A","MAPT",967
"PIN1","MAPT",814
"PIN1","MAPT",814
"PRKAB2","MAPT",900
"PRKAB2","MAPT",900
"PRKX","MAPT",710
"PRKX","MAPT",710
"EP300","MAPT",742
"EP300","MAPT",742
"EGFR","MAPT",752
"EGFR","MAPT",752
"APP","MAPT",969
"APP","MAPT",969
"LRRK2","MAPT",932
"LRRK2","MAPT",932
"BACE1","MAPT",747
"BACE1","MAPT",747
"GSK3B","MAPT",999
"GSK3B","MAPT",999
"HDAC6","MAPT",857
"HDAC6","MAPT",857
"LCK","MAPT",740
"LCK","MAPT",740
"SNCA","MAPT",988
"SNCA","MAPT",988
"CAMK2D","MAPT",923
"CAMK2D","MAPT",923
"CSK","PTPN11",936
"CSK","PTPN11",936
"IL2","PTPN11",947
"IL2","PTPN11",947
"NR0B2","PTPN11",825
"NR0B2","PTPN11",825
"PDGFRB","PTPN11",998
"PDGFRB","PTPN11",998
"ICAM1","PTPN11",753
"ICAM1","PTPN11",753
"EGFR","PTPN11",999
"EGFR","PTPN11",999
"LY96","PTPN11",905
"LY96","PTPN11",905
"KIT","PTPN11",990
"KIT","PTPN11",990
"NOS3","PTPN11",952
"NOS3","PTPN11",952
"PTPN2","PTPN11",927
"PTPN2","PTPN11",927
"GNG2","PTPN11",900
"GNG2","PTPN11",900
"CCKBR","PTPN11",813
"CCKBR","PTPN11",813
"LCK","PTPN11",946
"LCK","PTPN11",946
"NR0B2","ESR2",952
"NR0B2","ESR2",952
"EP300","ESR2",830
"EP300","ESR2",830
"NCOR1","ESR2",980
"NCOR1","ESR2",980
"EGFR","ESR2",759
"EGFR","ESR2",759
"NOS3","ESR2",984
"NOS3","ESR2",984
"FOS","ESR2",970
"FOS","ESR2",970
"GNG2","ESR2",900
"GNG2","ESR2",900
"IMPDH2","IMPDH1",974
"IMPDH2","IMPDH1",974
"APP","CTSB",778
"APP","CTSB",778
"CTSL","CTSB",915
"CTSL","CTSB",915
"CFTR","PRKAA1",960
"CFTR","PRKAA1",960
"PRKAB2","PRKAA1",999
"PRKAB2","PRKAA1",999
"HMGCR","PRKAA1",881
"HMGCR","PRKAA1",881
"CAMKK2","PRKAA1",970
"CAMKK2","PRKAA1",970
"MAPT","PRKAA1",913
"MAPT","PRKAA1",913
"CSK","FYN",981
"CSK","FYN",981
"IL2","FYN",949
"IL2","FYN",949
"PDGFRB","FYN",980
"PDGFRB","FYN",980
"AKT3","FYN",757
"AKT3","FYN",757
"EGFR","FYN",938
"EGFR","FYN",938
"EPHA1","FYN",918
"EPHA1","FYN",918
"EPHA4","FYN",956
"EPHA4","FYN",956
"APP","FYN",812
"APP","FYN",812
"KIT","FYN",786
"KIT","FYN",786
"CAPN2","FYN",911
"CAPN2","FYN",911
"GSK3B","FYN",923
"GSK3B","FYN",923
"EPHB3","FYN",774
"EPHB3","FYN",774
"EPHA3","FYN",933
"EPHA3","FYN",933
"LCK","FYN",930
"LCK","FYN",930
"SNCA","FYN",983
"SNCA","FYN",983
"MAPT","FYN",997
"MAPT","FYN",997
"PTPN11","FYN",974
"PTPN11","FYN",974
"NOS3","PDE5A",736
"NOS3","PDE5A",736
"C3AR1","C5AR1",706
"C3AR1","C5AR1",706
"CDK4","BLOOM SYNDROME PROTEIN",845
"CDK4","BLOOM SYNDROME PROTEIN",845
"CDK2","BLOOM SYNDROME PROTEIN",811
"CDK2","BLOOM SYNDROME PROTEIN",811
"TERT","BLOOM SYNDROME PROTEIN",759
"TERT","BLOOM SYNDROME PROTEIN",759
"CHOLESTEROL 24-HYDROXYLASE","DHCR7",922
"CHOLESTEROL 24-HYDROXYLASE","DHCR7",922
"SIGMAR1","DHCR7",843
"SIGMAR1","DHCR7",843
"HMGCR","DHCR7",854
"HMGCR","DHCR7",854
"CAMK2D","CACNA2D1",700
"CAMK2D","CACNA2D1",700
"ODC1","ARG1",985
"ODC1","ARG1",985
"ARG2","ARG1",880
"ARG2","ARG1",880
"IL1B","ARG1",751
"IL1B","ARG1",751
"NOS3","ARG1",966
"NOS3","ARG1",966
"NOS2","ARG1",983
"NOS2","ARG1",983
"EGFR","CALM1",915
"EGFR","CALM1",915
"NOS3","CALM1",997
"NOS3","CALM1",997
"CAMKK2","CALM1",794
"CAMKK2","CALM1",794
"NOS2","CALM1",981
"NOS2","CALM1",981
"SNCA","CALM1",942
"SNCA","CALM1",942
"CAMK2D","CALM1",908
"CAMK2D","CALM1",908
"MAPT","CALM1",838
"MAPT","CALM1",838
"NR3C1","NR3C2",814
"NR3C1","NR3C2",814
"REN","NR3C2",863
"REN","NR3C2",863
"ACE","NR3C2",863
"ACE","NR3C2",863
"CFTR","PSMB10",902
"CFTR","PSMB10",902
"PSMA4","PSMB10",998
"PSMA4","PSMB10",998
"PSMA3","PSMB10",999
"PSMA3","PSMB10",999
"PSMA2","PSMB10",999
"PSMA2","PSMB10",999
"NFKB1","PSMB10",920
"NFKB1","PSMB10",920
"ODC1","PSMB10",910
"ODC1","PSMB10",910
"PSMB7","PSMB10",902
"PSMB7","PSMB10",902
"PSMA6","PSMB10",999
"PSMA6","PSMB10",999
"PSMB1","PSMB10",999
"PSMB1","PSMB10",999
"PSMB6","PSMB10",996
"PSMB6","PSMB10",996
"PSMA5","PSMB10",998
"PSMA5","PSMB10",998
"PSMB4","PSMB10",999
"PSMB4","PSMB10",999
"PSMA8","PSMB10",989
"PSMA8","PSMB10",989
"SPR","AKR1B10",910
"SPR","AKR1B10",910
"TPH1","AKR1B10",902
"TPH1","AKR1B10",902
"G6PC","AKR1B10",817
"G6PC","AKR1B10",817
"QDPR","AKR1B10",926
"QDPR","AKR1B10",926
"AKR1B1","AKR1B10",908
"ALDOSE REDUCTASE","AKR1B10",908
"AKR1B1","AKR1B10",908
"ALDOSE REDUCTASE","AKR1B10",908
"CBR1","AKR1B10",910
"CBR1","AKR1B10",910
"TPH2","AKR1B10",902
"TPH2","AKR1B10",902
"CFTR","SCNN1A",871
"CFTR","SCNN1A",871
"SGK2","SCNN1A",907
"SGK2","SCNN1A",907
"FOLH1","DPP4",744
"FOLH1","DPP4",744
"DNPEP","DPP4",759
"DNPEP","DPP4",759
"ACE","DPP4",761
"ACE","DPP4",761
"ANPEP","DPP4",783
"ANPEP","DPP4",783
"MMP15","MMP17",914
"MMP15","MMP17",914
"MMP14","MMP17",911
"MMP14","MMP17",911
"MMP25","MMP17",905
"MMP25","MMP17",905
"IL1B","TLR9",916
"IL1B","TLR9",916
"LY96","TLR9",725
"LY96","TLR9",725
"CPA1","CTRB1",951
"CPA1","CTRB1",951
"MMP3","CTRB1",900
"MMP3","CTRB1",900
"TNFRSF1A","STAT1",958
"TNFRSF1A","STAT1",958
"LAP3","STAT1",745
"LAP3","STAT1",745
"IL2","STAT1",968
"IL2","STAT1",968
"NR3C1","STAT1",796
"NR3C1","STAT1",796
"AHR","STAT1",990
"AHR","STAT1",990
"PDGFRB","STAT1",977
"PDGFRB","STAT1",977
"EP300","STAT1",999
"EP300","STAT1",999
"IL1B","STAT1",746
"IL1B","STAT1",746
"HDAC4","STAT1",825
"HDAC4","STAT1",825
"EGFR","STAT1",996
"EGFR","STAT1",996
"PPARG","STAT1",854
"PPARG","STAT1",854
"KIT","STAT1",909
"KIT","STAT1",909
"FOS","STAT1",941
"FOS","STAT1",941
"PTPN2","STAT1",996
"PTPN2","STAT1",996
"GSK3B","STAT1",785
"GSK3B","STAT1",785
"NOS2","STAT1",959
"NOS2","STAT1",959
"LCK","STAT1",959
"LCK","STAT1",959
"CAMK2D","STAT1",918
"CAMK2D","STAT1",918
"PTPN11","STAT1",990
"PTPN11","STAT1",990
"FYN","STAT1",953
"FYN","STAT1",953
"SIGMAR1","DRD2",983
"SIGMAR1","DRD2",983
"SLC18A2","DRD2",736
"SLC18A2","DRD2",736
"ADORA2A","DRD2",865
"ADORA2A","DRD2",865
"MAOA","DRD2",757
"MAOA","DRD2",757
"CFTR","PSMB5",903
"CFTR","PSMB5",903
"PSMA4","PSMB5",999
"PSMA4","PSMB5",999
"PSMA3","PSMB5",999
"PSMA3","PSMB5",999
"PSMA2","PSMB5",999
"PSMA2","PSMB5",999
"NFKB1","PSMB5",921
"NFKB1","PSMB5",921
"ODC1","PSMB5",906
"ODC1","PSMB5",906
"PSMB7","PSMB5",999
"PSMB7","PSMB5",999
"PSMA6","PSMB5",999
"PSMA6","PSMB5",999
"PSMB1","PSMB5",999
"PSMB1","PSMB5",999
"PSMB6","PSMB5",999
"PSMB6","PSMB5",999
"PSMA5","PSMB5",999
"PSMA5","PSMB5",999
"PSMB4","PSMB5",999
"PSMB4","PSMB5",999
"PSMA8","PSMB5",997
"PSMA8","PSMB5",997
"PSMB10","PSMB5",995
"PSMB10","PSMB5",995
"KYNU","KMO",999
"KYNU","KMO",999
"IDE","GNPAT",904
"IDE","GNPAT",904
"NOS2","GNPAT",905
"NOS2","GNPAT",905
"NR0B2","ESRRG",912
"NR0B2","ESRRG",912
"OPRD1","ADORA1",828
"OPRD1","ADORA1",828
"GNG2","ADORA1",800
"GNG2","ADORA1",800
"ADORA2A","ADORA1",899
"ADORA2A","ADORA1",899
"HDAC4","KDM5B",963
"HDAC4","KDM5B",963
"MMP13","ADAMTS4",872
"MMP13","ADAMTS4",872
"MMP3","ADAMTS4",840
"MMP3","ADAMTS4",840
"CA4","CA14",713
"CA4","CARBONIC ANHYDRASE XIV",713
"CARBONIC ANHYDRASE IV","CA14",713
"CARBONIC ANHYDRASE IV","CARBONIC ANHYDRASE XIV",713
"CA4","CA14",713
"CA4","CARBONIC ANHYDRASE XIV",713
"CARBONIC ANHYDRASE IV","CA14",713
"CARBONIC ANHYDRASE IV","CARBONIC ANHYDRASE XIV",713
"TNFRSF1A","EPHA7",715
"TNFRSF1A","EPHA7",715
"EPHA4","EPHA7",917
"EPHA4","EPHA7",917
"EPHA3","EPHA7",967
"EPHA3","EPHA7",967
"LCK","EPHA7",904
"LCK","EPHA7",904
"FYN","EPHA7",911
"FYN","EPHA7",911
"TPH1","HTR1B",716
"TPH1","HTR1B",716
"GNG2","HTR1B",977
"GNG2","HTR1B",977
"MAOA","HTR1B",708
"MAOA","HTR1B",708
"GNG2","NTSR1",952
"GNG2","NTSR1",952
"NMBR","BRS3",816
"NMBR","BRS3",816
"CFTR","PSMA7",917
"CFTR","PSMA7",917
"PSMA4","PSMA7",999
"PSMA4","PSMA7",999
"PSMA3","PSMA7",999
"PSMA3","PSMA7",999
"PSMA2","PSMA7",999
"PSMA2","PSMA7",999
"NFKB1","PSMA7",931
"NFKB1","PSMA7",931
"ODC1","PSMA7",905
"ODC1","PSMA7",905
"PSMB7","PSMA7",999
"PSMB7","PSMA7",999
"PSMA6","PSMA7",999
"PSMA6","PSMA7",999
"PSMB1","PSMA7",999
"PSMB1","PSMA7",999
"PSMB6","PSMA7",999
"PSMB6","PSMA7",999
"PSMA5","PSMA7",999
"PSMA5","PSMA7",999
"PSMB4","PSMA7",999
"PSMB4","PSMA7",999
"PSMA8","PSMA7",922
"PSMA8","PSMA7",922
"PSMB10","PSMA7",996
"PSMB10","PSMA7",996
"PSMB5","PSMA7",999
"PSMB5","PSMA7",999
"TNFRSF1A","XIAP",845
"TNFRSF1A","XIAP",845
"USP4","XIAP",917
"USP4","XIAP",917
"CASP10","XIAP",902
"CASP10","XIAP",902
"CASP9","XIAP",999
"CASP9","XIAP",999
"CTSB","XIAP",715
"CTSB","XIAP",715
"HDAC7","JUN",760
"HDAC7","JUN",760
"HDAC5","JUN",766
"HDAC5","JUN",766
"IL2","JUN",969
"IL2","JUN",969
"NR3C1","JUN",998
"NR3C1","JUN",998
"NR0B2","JUN",768
"NR0B2","JUN",768
"CDK4","JUN",708
"CDK4","JUN",708
"EP300","JUN",999
"EP300","JUN",999
"IL1B","JUN",957
"IL1B","JUN",957
"AKT3","JUN",888
"AKT3","JUN",888
"CDK2","JUN",765
"CDK2","JUN",765
"NCOR1","JUN",926
"NCOR1","JUN",926
"EGFR","JUN",764
"EGFR","JUN",764
"APP","JUN",793
"APP","JUN",793
"PPARG","JUN",984
"PPARG","JUN",984
"NOS3","JUN",958
"NOS3","JUN",958
"HDAC3","JUN",940
"HDAC3","JUN",940
"FOS","JUN",999
"FOS","JUN",999
"CXCL8","JUN",957
"CXCL8","JUN",957
"MMP1","JUN",853
"MMP1","JUN",853
"GSK3B","JUN",990
"GSK3B","JUN",990
"NOS2","JUN",956
"NOS2","JUN",956
"CASP9","JUN",782
"CASP9","JUN",782
"ESR2","JUN",958
"ESR2","JUN",958
"STAT1","JUN",839
"STAT1","JUN",839
"FAP","DPP7",750
"FAP","DPP7",750
"DPP9","DPP7",862
"DPP9","DPP7",862
"DPP8","DPP7",873
"DPP8","DPP7",873
"DPP4","DPP7",799
"DPP4","DPP7",799
"PDGFRB","PTPN1",975
"PDGFRB","PTPN1",975
"NOX4","PTPN1",951
"NOX4","PTPN1",951
"EGFR","PTPN1",999
"EGFR","PTPN1",999
"PTPN11","PTPN1",863
"PTPN11","PTPN1",863
"LNPEP","TNKS2",965
"LNPEP","TNKS2",965
"TNKS","TNKS2",921
"TNKS","TNKS2",921
"PARP10","TNKS2",703
"PARP10","TNKS2",703
"MMP2","MMP9",908
"MMP2","MMP9",908
"MPO","MMP9",727
"MPO","MMP9",727
"NMBR","MMP9",708
"NMBR","MMP9",708
"IL1B","MMP9",882
"IL1B","MMP9",882
"ICAM1","MMP9",781
"ICAM1","MMP9",781
"EGFR","MMP9",733
"EGFR","MMP9",733
"VCAM1","MMP9",728
"VCAM1","MMP9",728
"MMP3","MMP9",918
"MMP3","MMP9",918
"CXCL8","MMP9",871
"CXCL8","MMP9",871
"MMP1","MMP9",961
"MMP1","MMP9",961
"EPHB3","MMP9",903
"EPHB3","MMP9",903
"CTSL","MMP9",729
"CTSL","MMP9",729
"CTSB","MMP9",823
"CTSB","MMP9",823
"CTRB1","MMP9",902
"CTRB1","MMP9",902
"JUN","MMP9",849
"JUN","MMP9",849
"GRIK5","GRIK3",762
"GRIK5","GRIK3",762
"CFTR","PSMB2",903
"CFTR","PSMB2",903
"PSMA4","PSMB2",999
"PSMA4","PSMB2",999
"PSMA3","PSMB2",999
"PSMA3","PSMB2",999
"PSMA2","PSMB2",999
"PSMA2","PSMB2",999
"NFKB1","PSMB2",931
"NFKB1","PSMB2",931
"ODC1","PSMB2",904
"ODC1","PSMB2",904
"PSMB7","PSMB2",999
"PSMB7","PSMB2",999
"PSMA6","PSMB2",999
"PSMA6","PSMB2",999
"PSMB1","PSMB2",999
"PSMB1","PSMB2",999
"PSMB6","PSMB2",999
"PSMB6","PSMB2",999
"PSMA5","PSMB2",999
"PSMA5","PSMB2",999
"PSMB4","PSMB2",999
"PSMB4","PSMB2",999
"PSMA8","PSMB2",999
"PSMA8","PSMB2",999
"PSMB10","PSMB2",999
"PSMB10","PSMB2",999
"PSMB5","PSMB2",999
"PSMB5","PSMB2",999
"PSMA7","PSMB2",999
"PSMA7","PSMB2",999
"AKR1B1","GLO1",754
"ALDOSE REDUCTASE","GLO1",754
"AKR1B1","GLO1",754
"ALDOSE REDUCTASE","GLO1",754
"MAOA","GLO1",837
"MAOA","GLO1",837
"FOS","PIM1",912
"FOS","PIM1",912
"HDAC7","HDAC1",853
"HDAC7","HDAC1",853
"HDAC5","HDAC1",835
"HDAC5","HDAC1",835
"NFKB1","HDAC1",996
"NFKB1","HDAC1",996
"NR3C1","HDAC1",939
"NR3C1","HDAC1",939
"NR0B2","HDAC1",984
"NR0B2","HDAC1",984
"CDK4","HDAC1",965
"CDK4","HDAC1",965
"EP300","HDAC1",999
"EP300","HDAC1",999
"CDK2","HDAC1",957
"CDK2","HDAC1",957
"NCOR1","HDAC1",999
"NCOR1","HDAC1",999
"CBX4","HDAC1",783
"CBX4","HDAC1",783
"PPARG","HDAC1",929
"PPARG","HDAC1",929
"GRIA2","HDAC1",915
"GRIA2","HDAC1",915
"HDAC3","HDAC1",937
"HDAC3","HDAC1",937
"FOS","HDAC1",789
"FOS","HDAC1",789
"TERT","HDAC1",942
"TERT","HDAC1",942
"CTBP2","HDAC1",975
"CTBP2","HDAC1",975
"RUVBL1","HDAC1",814
"RUVBL1","HDAC1",814
"RARB","HDAC1",928
"RARB","HDAC1",928
"STAT1","HDAC1",957
"STAT1","HDAC1",957
"KDM5B","HDAC1",927
"KDM5B","HDAC1",927
"JUN","HDAC1",958
"JUN","HDAC1",958
"EP300","HDAC8",856
"EP300","HDAC8",856
"NCOR1","HDAC8",858
"NCOR1","HDAC8",858
"LTA4H","ALOX5",978
"LTA4H","ALOX5",978
"ALOX12","ALOX5",913
"ALOX12","ALOX5",913
"MMP2","EPHB2",930
"MMP2","EPHB2",930
"KIF11","EPHB2",833
"KIF11","EPHB2",833
"LCK","EPHB2",905
"LCK","EPHB2",905
"FYN","EPHB2",914
"FYN","EPHB2",914
"MMP9","EPHB2",931
"MMP9","EPHB2",931
"HDAC7","AR",951
"HDAC7","AR",951
"NR3C1","AR",930
"NR3C1","AR",930
"AHR","AR",908
"AHR","AR",908
"NR0B2","AR",849
"NR0B2","AR",849
"EP300","AR",997
"EP300","AR",997
"BRD4","AR",994
"BRD4","AR",994
"HDAC4","AR",706
"HDAC4","AR",706
"NCOR1","AR",998
"NCOR1","AR",998
"EGFR","AR",989
"EGFR","AR",989
"HDAC3","AR",861
"HDAC3","AR",861
"GSK3B","AR",966
"GSK3B","AR",966
"GNG2","AR",901
"GNG2","AR",901
"NR3C2","AR",728
"NR3C2","AR",728
"JUN","AR",962
"JUN","AR",962
"HDAC1","AR",958
"HDAC1","AR",958
"CFTR","PSMB9",903
"CFTR","PSMB9",903
"PSMA4","PSMB9",999
"PSMA4","PSMB9",999
"PSMA3","PSMB9",999
"PSMA3","PSMB9",999
"PSMA2","PSMB9",999
"PSMA2","PSMB9",999
"NFKB1","PSMB9",920
"NFKB1","PSMB9",920
"ODC1","PSMB9",909
"ODC1","PSMB9",909
"PSMB7","PSMB9",997
"PSMB7","PSMB9",997
"PSMA6","PSMB9",999
"PSMA6","PSMB9",999
"PSMB1","PSMB9",999
"PSMB1","PSMB9",999
"PSMB6","PSMB9",900
"PSMB6","PSMB9",900
"PSMA5","PSMB9",999
"PSMA5","PSMB9",999
"PSMB4","PSMB9",999
"PSMB4","PSMB9",999
"PSMA8","PSMB9",996
"PSMA8","PSMB9",996
"PSMB10","PSMB9",999
"PSMB10","PSMB9",999
"STAT1","PSMB9",752
"STAT1","PSMB9",752
"PSMB5","PSMB9",997
"PSMB5","PSMB9",997
"PSMA7","PSMB9",999
"PSMA7","PSMB9",999
"PSMB2","PSMB9",999
"PSMB2","PSMB9",999
"CFTR","PSMB8",906
"CFTR","PSMB8",906
"PSMA4","PSMB8",999
"PSMA4","PSMB8",999
"PSMA3","PSMB8",999
"PSMA3","PSMB8",999
"PSMA2","PSMB8",999
"PSMA2","PSMB8",999
"NFKB1","PSMB8",927
"NFKB1","PSMB8",927
"ODC1","PSMB8",907
"ODC1","PSMB8",907
"PSMB7","PSMB8",997
