"from","to","weight"
"PSMB7","PSMB8",997
"PSMA6","PSMB8",999
"PSMA6","PSMB8",999
"PSMB1","PSMB8",999
"PSMB1","PSMB8",999
"PSMB6","PSMB8",998
"PSMB6","PSMB8",998
"PSMA5","PSMB8",999
"PSMA5","PSMB8",999
"PSMB4","PSMB8",999
"PSMB4","PSMB8",999
"PSMA8","PSMB8",995
"PSMA8","PSMB8",995
"PSMB10","PSMB8",997
"PSMB10","PSMB8",997
"STAT1","PSMB8",971
"STAT1","PSMB8",971
"PSMB5","PSMB8",942
"PSMB5","PSMB8",942
"PSMA7","PSMB8",999
"PSMA7","PSMB8",999
"PSMB2","PSMB8",999
"PSMB2","PSMB8",999
"PSMB9","PSMB8",999
"PSMB9","PSMB8",999
"EDNRA","ECE1",763
"EDNRA","ECE1",763
"NR3C1","HSPA1A",910
"NR3C1","HSPA1A",910
"HSPE1","HSPA1A",723
"HSPE1","HSPA1A",723
"EP300","HSPA1A",912
"EP300","HSPA1A",912
"EGFR","HSPA1A",798
"EGFR","HSPA1A",798
"SNCA","HSPA1A",763
"SNCA","HSPA1A",763
"AR","HSPA1A",910
"AR","HSPA1A",910
"TNFRSF1A","SYK",720
"TNFRSF1A","SYK",720
"NFKB1","SYK",926
"NFKB1","SYK",926
"IL2","SYK",954
"IL2","SYK",954
"ICAM1","SYK",721
"ICAM1","SYK",721
"FOS","SYK",941
"FOS","SYK",941
"LCK","SYK",983
"LCK","SYK",983
"SNCA","SYK",924
"SNCA","SYK",924
"PTPN11","SYK",934
"PTPN11","SYK",934
"FYN","SYK",942
"FYN","SYK",942
"TLR9","SYK",813
"TLR9","SYK",813
"JUN","SYK",951
"JUN","SYK",951
"IDE","NPPA",835
"IDE","NPPA",835
"REN","NPPA",737
"REN","NPPA",737
"SLC1A1","SLC15A1",818
"SLC1A1","SLC15A1",818
"ACE","SLC15A1",775
"ACE","SLC15A1",775
"NOS3","EDNRB",776
"NOS3","EDNRB",776
"EDNRA","EDNRB",908
"EDNRA","EDNRB",908
"ECE1","EDNRB",766
"ECE1","EDNRB",766
"SLC15A1","SLC22A6",829
"SLC15A1","SLC22A6",829
"BCHE","MAOB",701
"BCHE","MAOB",701
"MAOA","MAOB",880
"MAOA","MAOB",880
"GLO1","MAOB",823
"GLO1","MAOB",823
"EP300","CA9",929
"EP300","CARBONIC ANHYDRASE IX",929
"EP300","CA9",929
"EP300","CARBONIC ANHYDRASE IX",929
"CA4","CA9",721
"CA4","CARBONIC ANHYDRASE IX",721
"CARBONIC ANHYDRASE IV","CA9",721
"CARBONIC ANHYDRASE IV","CARBONIC ANHYDRASE IX",721
"CA4","CA9",721
"CA4","CARBONIC ANHYDRASE IX",721
"CARBONIC ANHYDRASE IV","CA9",721
"CARBONIC ANHYDRASE IV","CARBONIC ANHYDRASE IX",721
"CDK4","PCNA",999
"CDK4","PCNA",999
"KIF11","PCNA",742
"KIF11","PCNA",742
"EP300","PCNA",932
"EP300","PCNA",932
"CDK2","PCNA",999
"CDK2","PCNA",999
"BLOOM SYNDROME PROTEIN","PCNA",963
"BLOOM SYNDROME PROTEIN","PCNA",963
"CYP26B1","CYP1A1",932
"CYP26B1","CYP1A1",932
"AHR","CYP1A1",993
"AHR","CYP1A1",993
"CBR1","CYP1A1",923
"CBR1","CYP1A1",923
"GSTM1","CYP1A1",954
"GSTM1","CYP1A1",954
"NQO1","CYP1A1",761
"NQO1","CYP1A1",761
"ALOX12","ALOX15B",912
"ALOX12","ALOX15B",912
"ALOX5","ALOX15B",911
"ALOX5","ALOX15B",911
"FOLH1","GRPR",724
"FOLH1","GRPR",724
"NMBR","GRPR",812
"NMBR","GRPR",812
"BRS3","GRPR",822
"BRS3","GRPR",822
"FYN","PTPRA",953
"FYN","PTPRA",953
"PTPRS","PTPRA",825
"PTPRS","PTPRA",825
"SPR","AKR1C3",915
"SPR","AKR1C3",915
"AKR1B1","AKR1C3",906
"ALDOSE REDUCTASE","AKR1C3",906
"AKR1B1","AKR1C3",906
"ALDOSE REDUCTASE","AKR1C3",906
"CBR1","AKR1C3",970
"CBR1","AKR1C3",970
"AKR1B10","AKR1C3",913
"AKR1B10","AKR1C3",913
"AR","AKR1C3",749
"AR","AKR1C3",749
"CYP1A1","AKR1C3",933
"CYP1A1","AKR1C3",933
"AKR1C4","AKR1C3",879
"AKR1C4","AKR1C3",879
"SPR","TH",968
"SPR","TH",968
"TYROSINASE","TH",943
"TYR","TH",943
"TYROSINASE","TH",943
"TYR","TH",943
"QDPR","TH",951
"QDPR","TH",951
"AKR1B1","TH",927
"ALDOSE REDUCTASE","TH",927
"AKR1B1","TH",927
"ALDOSE REDUCTASE","TH",927
"SLC18A2","TH",937
"SLC18A2","TH",937
"LRRK2","TH",752
"LRRK2","TH",752
"FOS","TH",803
"FOS","TH",803
"SNCA","TH",992
"SNCA","TH",992
"AKR1B10","TH",907
"AKR1B10","TH",907
"DRD2","TH",858
"DRD2","TH",858
"CDK4","RAD51",895
"CDK4","RAD51",895
"KIF11","RAD51",788
"KIF11","RAD51",788
"CDK2","RAD51",869
"CDK2","RAD51",869
"PRKDC","RAD51",776
"PRKDC","RAD51",776
"BLOOM SYNDROME PROTEIN","RAD51",999
"BLOOM SYNDROME PROTEIN","RAD51",999
"PCNA","RAD51",989
"PCNA","RAD51",989
"DRD4","DRD3",823
"DRD4","DRD3",823
"PSMA3","HSPD1",723
"PSMA3","HSPD1",723
"HSPE1","HSPD1",999
"HSPE1","HSPD1",999
"LY96","HSPD1",926
"LY96","HSPD1",926
"CA2","HSPD1",929
"CARBONIC ANHYDRASE II","HSPD1",929
"CA2","HSPD1",929
"CARBONIC ANHYDRASE II","HSPD1",929
"P4HB","HSPD1",816
"P4HB","HSPD1",816
"FYN","HSPD1",836
"FYN","HSPD1",836
"HSPA1A","HSPD1",839
"HSPA1A","HSPD1",839
"RAD51","HSPD1",730
"RAD51","HSPD1",730
"EPHA4","EPHA6",907
"EPHA4","EPHA6",907
"EPHA3","EPHA6",906
"EPHA3","EPHA6",906
"LCK","EPHA6",902
"LCK","EPHA6",902
"FYN","EPHA6",903
"FYN","EPHA6",903
"EPHA7","EPHA6",915
"EPHA7","EPHA6",915
"AKT3","AKT1S1",966
"AKT3","AKT1S1",966
"PPARG","AKT1S1",836
"PPARG","AKT1S1",836
"GSK3A","AKT2",934
"GSK3A","AKT2",934
"LNPEP","AKT2",928
"LNPEP","AKT2",928
"AKT3","AKT2",813
"AKT3","AKT2",813
"NOS3","AKT2",873
"NOS3","AKT2",873
"PRKDC","AKT2",938
"PRKDC","AKT2",938
"GSK3B","AKT2",979
"GSK3B","AKT2",979
"NOS2","AKT2",828
"NOS2","AKT2",828
"CASP9","AKT2",941
"CASP9","AKT2",941
"LCK","AKT2",732
"LCK","AKT2",732
"FYN","AKT2",758
"FYN","AKT2",758
"JUN","AKT2",904
"JUN","AKT2",904
"AKT1S1","AKT2",971
"AKT1S1","AKT2",971
"IL1B","CASP5",810
"IL1B","CASP5",810
"NFKB1","MAPK8",903
"NFKB1","MAPK8",903
"IL2","MAPK8",937
"IL2","MAPK8",937
"NR3C1","MAPK8",940
"NR3C1","MAPK8",940
"EP300","MAPK8",949
"EP300","MAPK8",949
"EGFR","MAPK8",731
"EGFR","MAPK8",731
"APP","MAPK8",954
"APP","MAPK8",954
"KIT","MAPK8",918
"KIT","MAPK8",918
"FOS","MAPK8",975
"FOS","MAPK8",975
"EDNRA","MAPK8",907
"EDNRA","MAPK8",907
"LCK","MAPK8",934
"LCK","MAPK8",934
"MAPT","MAPK8",967
"MAPT","MAPK8",967
"ESR2","MAPK8",843
"ESR2","MAPK8",843
"FYN","MAPK8",937
"FYN","MAPK8",937
"JUN","MAPK8",999
"JUN","MAPK8",999
"AR","MAPK8",925
"AR","MAPK8",925
"CFTR","CXCL12",907
"CFTR","CXCL12",907
"MMP2","CXCL12",764
"MMP2","CXCL12",764
"IL1B","CXCL12",741
"IL1B","CXCL12",741
"ICAM1","CXCL12",750
"ICAM1","CXCL12",750
"HTR2C","CXCL12",903
"HTR2C","CXCL12",903
"KIT","CXCL12",802
"KIT","CXCL12",802
"VCAM1","CXCL12",928
"VCAM1","CXCL12",928
"CXCL8","CXCL12",759
"CXCL8","CXCL12",759
"GNG2","CXCL12",905
"GNG2","CXCL12",905
"LCK","CXCL12",948
"LCK","CXCL12",948
"PTPN11","CXCL12",922
"PTPN11","CXCL12",922
"DPP4","CXCL12",886
"DPP4","CXCL12",886
"STAT1","CXCL12",936
"STAT1","CXCL12",936
"MMP9","CXCL12",710
"MMP9","CXCL12",710
"ESR2","CYP19A1",885
"ESR2","CYP19A1",885
"AR","CYP19A1",806
"AR","CYP19A1",806
"CYP1A1","CYP19A1",944
"CYP1A1","CYP19A1",944
"AKR1C3","CYP19A1",955
"AKR1C3","CYP19A1",955
"ALDH5A1","ABAT",996
"ALDH5A1","ABAT",996
"CSK","HLA-A",905
"CSK","HLA-A",905
"IL2","HLA-A",963
"IL2","HLA-A",963
"LCK","HLA-A",924
"LCK","HLA-A",924
"FYN","HLA-A",906
"FYN","HLA-A",906
"STAT1","HLA-A",937
"STAT1","HLA-A",937
"JUN","HLA-A",912
"JUN","HLA-A",912
"PSMB8","HLA-A",963
"PSMB8","HLA-A",963
"TTR","THRB",734
"TTR","THRB",734
"EP300","THRB",706
"EP300","THRB",706
"THRA","THRB",905
"THRA","THRB",905
"NCOR1","THRB",985
"NCOR1","THRB",985
"RARB","THRB",908
"RARB","THRB",908
"GCLC","NFE2L2",859
"GCLC","NFE2L2",859
"AHR","NFE2L2",724
"AHR","NFE2L2",724
"FOS","NFE2L2",945
"FOS","NFE2L2",945
"NQO1","NFE2L2",905
"NQO1","NFE2L2",905
"JUN","NFE2L2",999
"JUN","NFE2L2",999
"HDAC1","NFE2L2",894
"HDAC1","NFE2L2",894
"MMP2","EPHB1",904
"MMP2","EPHB1",904
"LCK","EPHB1",906
"LCK","EPHB1",906
"FYN","EPHB1",914
"FYN","EPHB1",914
"MMP9","EPHB1",906
"MMP9","EPHB1",906
"EPHB2","EPHB1",903
"EPHB2","EPHB1",903
"GCLC","CBS",756
"GCLC","CBS",756
"BHMT","CBS",983
"BHMT","CBS",983
"GCLC","CBS",756
"GCLC","CBS",756
"BHMT","CBS",839
"BHMT","CBS",839
"IMPDH2","CBS",703
"IMPDH2","CBS",703
"CBS","CBS",801
"CBS","CBS",801
"ABCG2","ABCC1",932
"ABCG2","ABCC1",932
"HDAC7","NCOR2",979
"HDAC7","NCOR2",979
"HDAC10","NCOR2",910
"HDAC10","NCOR2",910
"HDAC5","NCOR2",993
"HDAC5","NCOR2",993
"NR3C1","NCOR2",884
"NR3C1","NCOR2",884
"AHR","NCOR2",895
"AHR","NCOR2",895
"EP300","NCOR2",974
"EP300","NCOR2",974
"HDAC4","NCOR2",999
"HDAC4","NCOR2",999
"THRA","NCOR2",988
"THRA","NCOR2",988
"NCOR1","NCOR2",972
"NCOR1","NCOR2",972
"PPARG","NCOR2",999
"PPARG","NCOR2",999
"HDAC11","NCOR2",822
"HDAC11","NCOR2",822
"HDAC3","NCOR2",999
"HDAC3","NCOR2",999
"RARB","NCOR2",956
"RARB","NCOR2",956
"HDAC6","NCOR2",843
"HDAC6","NCOR2",843
"ESR2","NCOR2",915
"ESR2","NCOR2",915
"ESRRG","NCOR2",750
"ESRRG","NCOR2",750
"HDAC1","NCOR2",999
"HDAC1","NCOR2",999
"HDAC8","NCOR2",880
"HDAC8","NCOR2",880
"AR","NCOR2",998
"AR","NCOR2",998
"HLA-A","NCOR2",708
"HLA-A","NCOR2",708
"THRB","NCOR2",993
"THRB","NCOR2",993
"G6PC","PPARA",703
"G6PC","PPARA",703
"NR0B2","PPARA",962
"NR0B2","PPARA",962
"EP300","PPARA",998
"EP300","PPARA",998
"NCOR1","PPARA",999
"NCOR1","PPARA",999
"HMGCR","PPARA",966
"HMGCR","PPARA",966
"HDAC3","PPARA",737
"HDAC3","PPARA",737
"NOS2","PPARA",936
"NOS2","PPARA",936
"JUN","PPARA",996
"JUN","PPARA",996
"HSPA1A","PPARA",943
"HSPA1A","PPARA",943
"CYP1A1","PPARA",952
"CYP1A1","PPARA",952
"CXCL12","PPARA",921
"CXCL12","PPARA",921
"NCOR2","PPARA",999
"NCOR2","PPARA",999
"PRKCH","ADRA2C",723
"PRKCH","ADRA2C",723
"CFTR","PSMB11",902
"CFTR","PSMB11",902
"PSMA4","PSMB11",986
"PSMA4","PSMB11",986
"PSMA3","PSMB11",984
"PSMA3","PSMB11",984
"PSMA2","PSMB11",962
"PSMA2","PSMB11",962
"NFKB1","PSMB11",913
"NFKB1","PSMB11",913
"ODC1","PSMB11",909
"ODC1","PSMB11",909
"PSMB7","PSMB11",965
"PSMB7","PSMB11",965
"PSMA6","PSMB11",984
"PSMA6","PSMB11",984
"PSMB1","PSMB11",986
"PSMB1","PSMB11",986
"PSMB6","PSMB11",965
"PSMB6","PSMB11",965
"PSMA5","PSMB11",985
"PSMA5","PSMB11",985
"PSMB4","PSMB11",986
"PSMB4","PSMB11",986
"PSMA8","PSMB11",977
"PSMA8","PSMB11",977
"PSMB10","PSMB11",968
"PSMB10","PSMB11",968
"PSMB5","PSMB11",815
"PSMB5","PSMB11",815
"PSMA7","PSMB11",971
"PSMA7","PSMB11",971
"PSMB2","PSMB11",986
"PSMB2","PSMB11",986
"PSMB9","PSMB11",969
"PSMB9","PSMB11",969
"PSMB8","PSMB11",816
"PSMB8","PSMB11",816
"NR3C1","CREB1",907
"NR3C1","CREB1",907
"NR0B2","CREB1",799
"NR0B2","CREB1",799
"PRKX","CREB1",929
"PRKX","CREB1",929
"EP300","CREB1",999
"EP300","CREB1",999
"PRKCG","CREB1",716
"PRKCG","CREB1",716
"AKT3","CREB1",937
"AKT3","CREB1",937
"HDAC4","CREB1",773
"HDAC4","CREB1",773
"NCOR1","CREB1",930
"NCOR1","CREB1",930
"PPARG","CREB1",719
"PPARG","CREB1",719
"NOS3","CREB1",948
"NOS3","CREB1",948
"FOS","CREB1",990
"FOS","CREB1",990
"GSK3B","CREB1",961
"GSK3B","CREB1",961
"CAMK2D","CREB1",918
"CAMK2D","CREB1",918
"JUN","CREB1",998
"JUN","CREB1",998
"HDAC1","CREB1",963
"HDAC1","CREB1",963
"AR","CREB1",843
"AR","CREB1",843
"RPS6KA3","CREB1",976
"RPS6KA3","CREB1",976
"AKT2","CREB1",944
"AKT2","CREB1",944
"NFE2L2","CREB1",960
"NFE2L2","CREB1",960
"IL1B","CASP4",956
"IL1B","CASP4",956
"CASP5","CASP4",894
"CASP5","CASP4",894
"CDC25B","CHEK1",991
"CDC25B","CHEK1",991
"KIF11","CHEK1",893
"KIF11","CHEK1",893
"CDK2","CHEK1",882
"CDK2","CHEK1",882
"TERT","CHEK1",718
"TERT","CHEK1",718
"PRKDC","CHEK1",932
"PRKDC","CHEK1",932
"BLOOM SYNDROME PROTEIN","CHEK1",993
"BLOOM SYNDROME PROTEIN","CHEK1",993
"MDM4","CHEK1",739
"MDM4","CHEK1",739
"XIAP","CHEK1",776
"XIAP","CHEK1",776
"PCNA","CHEK1",835
"PCNA","CHEK1",835
"RAD51","CHEK1",999
"RAD51","CHEK1",999
"REN","ACE2",966
"REN","ACE2",966
"ANPEP","ACE2",710
"ANPEP","ACE2",710
"CALM1","ACE2",785
"CALM1","ACE2",785
"DPP4","ACE2",980
"DPP4","ACE2",980
"SLC15A1","ACE2",733
"SLC15A1","ACE2",733
"IL2","JAK3",995
"IL2","JAK3",995
"EGFR","JAK3",870
"EGFR","JAK3",870
"PTPN2","JAK3",971
"PTPN2","JAK3",971
"LCK","JAK3",940
"LCK","JAK3",940
"PTPN11","JAK3",966
"PTPN11","JAK3",966
"FYN","JAK3",918
"FYN","JAK3",918
"STAT1","JAK3",982
"STAT1","JAK3",982
"SYK","JAK3",923
"SYK","JAK3",923
"MAPK8","JAK3",925
"MAPK8","JAK3",925
"GABRB2","GABRA1",971
"GABRB2","GABRA1",971
"GABRB1","GABRA1",935
"GABRB1","GABRA1",935
"PRKCG","PRKD2",819
"PRKCG","PRKD2",819
"NFKB1","MAPK9",869
"NFKB1","MAPK9",869
"IL2","MAPK9",922
"IL2","MAPK9",922
"NR3C1","MAPK9",913
"NR3C1","MAPK9",913
"EGFR","MAPK9",704
"EGFR","MAPK9",704
"APP","MAPK9",939
"APP","MAPK9",939
"FOS","MAPK9",932
"FOS","MAPK9",932
"LCK","MAPK9",931
"LCK","MAPK9",931
"ESR2","MAPK9",811
"ESR2","MAPK9",811
"JUN","MAPK9",999
"JUN","MAPK9",999
"MAPK8","MAPK9",980
"MAPK8","MAPK9",980
"JAK3","MAPK9",919
"JAK3","MAPK9",919
"PRKCG","OPRM1",761
"PRKCG","OPRM1",761
"HDAC1","OPRM1",915
"HDAC1","OPRM1",915
"GRIK5","GRIK2",975
"GRIK5","GRIK2",975
"GRIA2","GRIK2",733
"GRIA2","GRIK2",733
"GRIK1","GRIK2",841
"GRIK1","GRIK2",841
"CSK","RHOA",949
"CSK","RHOA",949
"IL2","RHOA",929
"IL2","RHOA",929
"CAPNS1","RHOA",919
"CAPNS1","RHOA",919
"CDK2","RHOA",955
"CDK2","RHOA",955
"EGFR","RHOA",968
"EGFR","RHOA",968
"EPHA1","RHOA",961
"EPHA1","RHOA",961
"EPHA4","RHOA",955
"EPHA4","RHOA",955
"LY96","RHOA",907
"LY96","RHOA",907
"ACE","RHOA",963
"ACE","RHOA",963
"LRRK2","RHOA",794
"LRRK2","RHOA",794
"EDNRA","RHOA",932
"EDNRA","RHOA",932
"GNG2","RHOA",766
"GNG2","RHOA",766
"EPHA3","RHOA",935
"EPHA3","RHOA",935
"LCK","RHOA",943
"LCK","RHOA",943
"PTPN11","RHOA",954
"PTPN11","RHOA",954
"FYN","RHOA",969
"FYN","RHOA",969
"EPHA7","RHOA",931
"EPHA7","RHOA",931
"PTPN1","RHOA",934
"PTPN1","RHOA",934
"SYK","RHOA",822
"SYK","RHOA",822
"EPHA6","RHOA",920
"EPHA6","RHOA",920
"MAPK8","RHOA",986
"MAPK8","RHOA",986
"JAK3","RHOA",925
"JAK3","RHOA",925
"MAPK9","RHOA",878
"MAPK9","RHOA",878
"TNFRSF1A","ERN1",709
"TNFRSF1A","ERN1",709
"SIGMAR1","ERN1",796
"SIGMAR1","ERN1",796
"P4HB","ERN1",784
"P4HB","ERN1",784
"JUN","ERN1",794
"JUN","ERN1",794
"HSPA1A","ERN1",886
"HSPA1A","ERN1",886
"HDAC7","ESR1",960
"HDAC7","ESTROGEN RECEPTOR ALPHA",960
"HDAC7","ESR1",960
"HDAC7","ESTROGEN RECEPTOR ALPHA",960
"NFKB1","ESR1",839
"NFKB1","ESTROGEN RECEPTOR ALPHA",839
"NFKB1","ESR1",839
"NFKB1","ESTROGEN RECEPTOR ALPHA",839
"NR3C1","ESR1",930
"NR3C1","ESTROGEN RECEPTOR ALPHA",930
"NR3C1","ESR1",930
"NR3C1","ESTROGEN RECEPTOR ALPHA",930
"AHR","ESR1",998
"AHR","ESTROGEN RECEPTOR ALPHA",998
"AHR","ESR1",998
"AHR","ESTROGEN RECEPTOR ALPHA",998
"NR0B2","ESR1",980
"NR0B2","ESTROGEN RECEPTOR ALPHA",980
"NR0B2","ESR1",980
"NR0B2","ESTROGEN RECEPTOR ALPHA",980
"EP300","ESR1",999
"EP300","ESTROGEN RECEPTOR ALPHA",999
"EP300","ESR1",999
"EP300","ESTROGEN RECEPTOR ALPHA",999
"IL1B","ESR1",729
"IL1B","ESTROGEN RECEPTOR ALPHA",729
"IL1B","ESR1",729
"IL1B","ESTROGEN RECEPTOR ALPHA",729
"HDAC4","ESR1",983
"HDAC4","ESTROGEN RECEPTOR ALPHA",983
"HDAC4","ESR1",983
"HDAC4","ESTROGEN RECEPTOR ALPHA",983
"CDK2","ESR1",715
"CDK2","ESTROGEN RECEPTOR ALPHA",715
"CDK2","ESR1",715
"CDK2","ESTROGEN RECEPTOR ALPHA",715
"NCOR1","ESR1",999
"NCOR1","ESTROGEN RECEPTOR ALPHA",999
"NCOR1","ESR1",999
