Phytochemical,Plant,CID,SMILES,Database,Target_Name,Gene_Symbol,UniProt_ID,ChEMBL_ID,Target_Class,Target_Key,Probability,P_Value,Max_Tc,Rank
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,HL-60,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.12,,,1
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B1,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.11,,,2
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.08,,,3
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Prelamin-A/C,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.04,,,4
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Aldehyde dehydrogenase 1A1,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.01,,,5
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,DNA polymerase beta,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.0,,,6
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Microtubule-associated protein tau,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.0,,,7
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,NAD-dependent protein deacetylase sirtuin-6,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.0,,,8
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Menin/Histone-lysine N-methyltransferase MLL,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.0,,,9
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Heat shock protein HSP 90-alpha,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.0,,,10
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,SW872,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.0,,,11
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,C8166,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.0,,,12
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,A2780,,,,DNN(ECFP4),Homo sapiens,0.27,,,13
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Prelamin-A/C,,,,DNN(ECFP4),Homo sapiens,0.19,,,14
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(ECFP4),Homo sapiens,0.18,,,15
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,LoVo,,,,DNN(ECFP4),Homo sapiens,0.17,,,16
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Cytochrome P450 2C19,,,,DNN(ECFP4),Homo sapiens,0.16,,,17
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B1,,,,DNN(ECFP4),Homo sapiens,0.16,,,18
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,MAP kinase ERK2,,,,DNN(ECFP4),Homo sapiens,0.16,,,19
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,5637,,,,DNN(ECFP4),Homo sapiens,0.13,,,20
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,KB,,,,DNN(ECFP4),Homo sapiens,0.11,,,21
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,NCI-H187,,,,DNN(ECFP4),Homo sapiens,0.11,,,22
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Menin/Histone-lysine N-methyltransferase MLL,,,,DNN(ECFP4),Homo sapiens,0.11,,,23
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Cytochrome P450 3A4,,,,DNN(ECFP4),Homo sapiens,0.11,,,24
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(RDKit),Homo sapiens,0.09,,,25
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B1,,,,DNN(RDKit),Homo sapiens,0.09,,,26
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Prelamin-A/C,,,,DNN(RDKit),Homo sapiens,0.07,,,27
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Microtubule-associated protein tau,,,,DNN(RDKit),Homo sapiens,0.04,,,28
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Bile acid transporter,,,,DNN(RDKit),Homo sapiens,0.04,,,29
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,H9,,,,DNN(RDKit),Homo sapiens,0.04,,,30
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,11-beta-hydroxysteroid dehydrogenase 2,,,,DNN(RDKit),Homo sapiens,0.04,,,31
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Aldehyde dehydrogenase 1A1,,,,DNN(RDKit),Homo sapiens,0.04,,,32
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,G-protein coupled bile acid receptor 1,,,,DNN(RDKit),Homo sapiens,0.03,,,33
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Survival motor neuron protein,,,,DNN(RDKit),Homo sapiens,0.03,,,34
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,HeLa,,,,DNN(RDKit),Homo sapiens,0.02,,,35
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(Layered),Homo sapiens,0.15,,,36
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B1,,,,DNN(Layered),Homo sapiens,0.13,,,37
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Ubiquitin carboxyl-terminal hydrolase 2,,,,DNN(Layered),Homo sapiens,0.1,,,38
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Microtubule-associated protein tau,,,,DNN(Layered),Homo sapiens,0.07,,,39
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Cytochrome P450 2C19,,,,DNN(Layered),Homo sapiens,0.07,,,40
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Menin/Histone-lysine N-methyltransferase MLL,,,,DNN(Layered),Homo sapiens,0.06,,,41
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Neuropeptide S receptor,,,,DNN(Layered),Homo sapiens,0.06,,,42
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,MAP kinase ERK2,,,,DNN(Layered),Homo sapiens,0.05,,,43
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,H9,,,,DNN(Layered),Homo sapiens,0.05,,,44
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Thyroid stimulating hormone receptor,,,,DNN(Layered),Homo sapiens,0.05,,,45
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Aldehyde dehydrogenase 1A1,,,,DNN(Layered),Homo sapiens,0.05,,,46
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Prelamin-A/C,,,,DNN(Layered),Homo sapiens,0.05,,,47
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Cytochrome P450 19A1,,,,DNN(MHFP6),Homo sapiens,0.08,,,48
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(MHFP6),Homo sapiens,0.03,,,49
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Tyrosyl-DNA phosphodiesterase 1,,,,DNN(MHFP6),Homo sapiens,0.02,,,50
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B1,,,,DNN(MHFP6),Homo sapiens,0.02,,,51
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,HUVEC,,,,DNN(MHFP6),Homo sapiens,0.02,,,52
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Cannabinoid CB2 receptor,,,,DNN(MHFP6),Homo sapiens,0.02,,,53
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(ECFP6),Homo sapiens,0.82,,,54
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B1,,,,DNN(ECFP6),Homo sapiens,0.77,,,55
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Survival motor neuron protein,,,,DNN(ECFP6),Homo sapiens,0.06,,,56
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Prelamin-A/C,,,,DNN(ECFP6),Homo sapiens,0.04,,,57
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Menin/Histone-lysine N-methyltransferase MLL,,,,DNN(ECFP6),Homo sapiens,0.04,,,58
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Huntingtin,,,,DNN(ECFP6),Homo sapiens,0.03,,,59
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Thyroid hormone receptor beta-1,,,,DNN(ECFP6),Homo sapiens,0.03,,,60
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Neuropeptide S receptor,,,,DNN(ECFP6),Homo sapiens,0.03,,,61
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Microtubule-associated protein tau,,,,DNN(ECFP6),Homo sapiens,0.03,,,62
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Bloom syndrome protein,,,,DNN(ECFP6),Homo sapiens,0.03,,,63
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Nuclear factor NF-kappa-B p105 subunit,,,,DNN(ECFP6),Homo sapiens,0.02,,,64
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B1,,,,DNN(AtomPair),Homo sapiens,0.35,,,65
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(AtomPair),Homo sapiens,0.31,,,66
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Nuclear factor NF-kappa-B p105 subunit,,,,DNN(AtomPair),Homo sapiens,0.17,,,67
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Thrombopoietin,,,,DNN(AtomPair),Homo sapiens,0.1,,,68
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Carboxylesterase 2,,,,DNN(AtomPair),Homo sapiens,0.06,,,69
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Prelamin-A/C,,,,DNN(AtomPair),Homo sapiens,0.05,,,70
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Glycine receptor subunit alpha-1,,,,DNN(AtomPair),Homo sapiens,0.04,,,71
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Serotonin 7 (5-HT7) receptor,,,,DNN(AtomPair),Homo sapiens,0.03,,,72
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Aldehyde dehydrogenase 1A1,,,,DNN(AtomPair),Homo sapiens,0.03,,,73
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B3,,,,Consensus,Homo sapiens,0.82,,,74
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Solute carrier organic anion transporter family member 1B1,,,,Consensus,Homo sapiens,0.77,,,75
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,A2780,,,,Consensus,Homo sapiens,0.27,,,76
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Prelamin-A/C,,,,Consensus,Homo sapiens,0.19,,,77
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,LoVo,,,,Consensus,Homo sapiens,0.17,,,78
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Nuclear factor NF-kappa-B p105 subunit,,,,Consensus,Homo sapiens,0.17,,,79
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,Cytochrome P450 2C19,,,,Consensus,Homo sapiens,0.16,,,80
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,PPB3,MAP kinase ERK2,,,,Consensus,Homo sapiens,0.16,,,81
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SEA,TAS2R31,,T2R31_HUMAN,,Taste receptor type 2 member 31,T2R31_HUMAN,,4.441e-16,0.31,1
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SEA,TRPM2,,TRPM2_HUMAN,,Transient receptor potential cation channel subfamily M member 2,TRPM2_HUMAN,,4.251e-12,0.30,2
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SEA,CPB2,,CBPB2_HUMAN,,Carboxypeptidase B2,CBPB2_HUMAN,,6.959e-08,0.39,3
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,Acetylcholinesterase,ACHE,P22303,CHEMBL220,Hydrolase,P22303,0.123286593176,,,1
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,Vitamin D receptor,VDR,P11473,CHEMBL1977,Nuclear receptor,P11473,0.0926446451291,,,2
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,Dual specificity phosphatase Cdc25A,CDC25A,P30304,CHEMBL3775,Phosphatase,P30304,0.0517133123472,,,3
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,Protein-tyrosine phosphatase 1B,PTPN1,P18031,CHEMBL335,Phosphatase,P18031,0.0414702990123,,,4
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,HMG-CoA reductase,HMGCR,P04035,CHEMBL402,Oxidoreductase,P04035,0.0312265582077,,,5
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,Cytochrome P450 19A1,CYP19A1,P11511,CHEMBL1978,Cytochrome P450,P11511,0.0312265582077,,,6
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,UDP-glucuronosyltransferase 2B7,UGT2B7,P16662,CHEMBL4370,Enzyme,P16662,0.0312265582077,,,7
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,Thromboxane-A synthase,TBXAS1,P24557,CHEMBL1835,Cytochrome P450,P24557,0.0312265582077,,,8
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,Cytochrome P450 11B1,CYP11B1,P15538,CHEMBL1908,Cytochrome P450,P15538,0.0312265582077,,,9
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,Cytochrome P450 11B2,CYP11B2,P19099,CHEMBL2722,Cytochrome P450,P19099,0.0312265582077,,,10
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,DNA polymerase alpha subunit,POLA1,P09884,CHEMBL1828,Transferase,P09884,0.0312265582077,,,11
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,11-beta-hydroxysteroid dehydrogenase 1,HSD11B1,P28845,CHEMBL4235,Enzyme,P28845,0.0312265582077,,,12
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,Alpha-2a adrenergic receptor,ADRA2A,P08913,CHEMBL1867,Family A G protein-coupled receptor,P08913,0.0312265582077,,,13
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,Adrenergic receptor alpha-2,ADRA2C,P18825,CHEMBL1916,Family A G protein-coupled receptor,P18825,0.0312265582077,,,14
(+)-Bornyl acetate,Abies alba,6950274,CC(=O)OC1CC2CCC1(C)C2(C)C,SwissTargetPrediction,Alpha-2b adrenergic receptor,ADRA2B,P18089,CHEMBL1942,Family A G protein-coupled receptor,P18089,0.0312265582077,,,15
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VII,,,,DNN(ECFP4+MHFP6),Homo sapiens,1.0,,,1
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XIV,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.99,,,2
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VI,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.96,,,3
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VA,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.96,,,4
