Phytochemical,Plant,CID,SMILES,Database,Target_Name,Gene_Symbol,UniProt_ID,ChEMBL_ID,Target_Class,Target_Key,Probability,P_Value,Max_Tc,Rank
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IX,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.95,,,5
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IV,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.94,,,6
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XII,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.93,,,7
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase III,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.91,,,8
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase I,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.9,,,9
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase II,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.9,,,10
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Tyrosinase,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.88,,,11
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VB,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.78,,,12
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Aldose reductase,,,,DNN(ECFP4+MHFP6),Homo sapiens,0.74,,,13
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XIV,,,,DNN(ECFP4),Homo sapiens,0.97,,,14
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VII,,,,DNN(ECFP4),Homo sapiens,0.94,,,15
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VI,,,,DNN(ECFP4),Homo sapiens,0.94,,,16
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VA,,,,DNN(ECFP4),Homo sapiens,0.94,,,17
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XII,,,,DNN(ECFP4),Homo sapiens,0.88,,,18
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IX,,,,DNN(ECFP4),Homo sapiens,0.85,,,19
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(ECFP4),Homo sapiens,0.85,,,20
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Solute carrier organic anion transporter family member 1B1,,,,DNN(ECFP4),Homo sapiens,0.84,,,21
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VB,,,,DNN(ECFP4),Homo sapiens,0.76,,,22
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IV,,,,DNN(ECFP4),Homo sapiens,0.75,,,23
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase II,,,,DNN(ECFP4),Homo sapiens,0.74,,,24
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase III,,,,DNN(ECFP4),Homo sapiens,0.66,,,25
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Estrogen receptor alpha,,,,DNN(ECFP4),Homo sapiens,0.63,,,26
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase I,,,,DNN(ECFP4),Homo sapiens,0.62,,,27
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XIV,,,,DNN(RDKit),Homo sapiens,0.98,,,28
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VI,,,,DNN(RDKit),Homo sapiens,0.98,,,29
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VII,,,,DNN(RDKit),Homo sapiens,0.98,,,30
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VA,,,,DNN(RDKit),Homo sapiens,0.96,,,31
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IX,,,,DNN(RDKit),Homo sapiens,0.95,,,32
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VB,,,,DNN(RDKit),Homo sapiens,0.95,,,33
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XII,,,,DNN(RDKit),Homo sapiens,0.94,,,34
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase III,,,,DNN(RDKit),Homo sapiens,0.87,,,35
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase I,,,,DNN(RDKit),Homo sapiens,0.78,,,36
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IV,,,,DNN(RDKit),Homo sapiens,0.76,,,37
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Xanthine dehydrogenase,,,,DNN(RDKit),Homo sapiens,0.75,,,38
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(RDKit),Homo sapiens,0.75,,,39
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Solute carrier organic anion transporter family member 1B1,,,,DNN(RDKit),Homo sapiens,0.73,,,40
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XIV,,,,DNN(Layered),Homo sapiens,0.96,,,41
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VII,,,,DNN(Layered),Homo sapiens,0.94,,,42
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VB,,,,DNN(Layered),Homo sapiens,0.9,,,43
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IX,,,,DNN(Layered),Homo sapiens,0.88,,,44
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase II,,,,DNN(Layered),Homo sapiens,0.85,,,45
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XII,,,,DNN(Layered),Homo sapiens,0.84,,,46
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VI,,,,DNN(Layered),Homo sapiens,0.81,,,47
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase I,,,,DNN(Layered),Homo sapiens,0.8,,,48
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VA,,,,DNN(Layered),Homo sapiens,0.79,,,49
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase III,,,,DNN(Layered),Homo sapiens,0.7,,,50
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IV,,,,DNN(Layered),Homo sapiens,0.39,,,51
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Aldose reductase,,,,DNN(Layered),Homo sapiens,0.37,,,52
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(Layered),Homo sapiens,0.33,,,53
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Tyrosinase,,,,DNN(Layered),Homo sapiens,0.28,,,54
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XIV,,,,DNN(MHFP6),Homo sapiens,0.98,,,55
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VII,,,,DNN(MHFP6),Homo sapiens,0.97,,,56
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase II,,,,DNN(MHFP6),Homo sapiens,0.96,,,57
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VA,,,,DNN(MHFP6),Homo sapiens,0.92,,,58
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IX,,,,DNN(MHFP6),Homo sapiens,0.9,,,59
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XII,,,,DNN(MHFP6),Homo sapiens,0.86,,,60
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase I,,,,DNN(MHFP6),Homo sapiens,0.85,,,61
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VB,,,,DNN(MHFP6),Homo sapiens,0.81,,,62
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Tyrosinase,,,,DNN(MHFP6),Homo sapiens,0.75,,,63
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IV,,,,DNN(MHFP6),Homo sapiens,0.73,,,64
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase III,,,,DNN(MHFP6),Homo sapiens,0.71,,,65
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VI,,,,DNN(MHFP6),Homo sapiens,0.59,,,66
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Aldose reductase,,,,DNN(MHFP6),Homo sapiens,0.58,,,67
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(MHFP6),Homo sapiens,0.57,,,68
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XIV,,,,DNN(ECFP6),Homo sapiens,0.99,,,69
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VII,,,,DNN(ECFP6),Homo sapiens,0.99,,,70
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VA,,,,DNN(ECFP6),Homo sapiens,0.97,,,71
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XII,,,,DNN(ECFP6),Homo sapiens,0.96,,,72
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IX,,,,DNN(ECFP6),Homo sapiens,0.96,,,73
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VB,,,,DNN(ECFP6),Homo sapiens,0.96,,,74
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VI,,,,DNN(ECFP6),Homo sapiens,0.94,,,75
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase I,,,,DNN(ECFP6),Homo sapiens,0.93,,,76
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IV,,,,DNN(ECFP6),Homo sapiens,0.92,,,77
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase III,,,,DNN(ECFP6),Homo sapiens,0.9,,,78
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase II,,,,DNN(ECFP6),Homo sapiens,0.9,,,79
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Aldose reductase,,,,DNN(ECFP6),Homo sapiens,0.71,,,80
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Solute carrier organic anion transporter family member 1B1,,,,DNN(ECFP6),Homo sapiens,0.69,,,81
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(ECFP6),Homo sapiens,0.68,,,82
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Raji,,,,DNN(ECFP6),Homo sapiens,0.65,,,83
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VII,,,,DNN(AtomPair),Homo sapiens,0.96,,,84
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XII,,,,DNN(AtomPair),Homo sapiens,0.92,,,85
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XIV,,,,DNN(AtomPair),Homo sapiens,0.9,,,86
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VI,,,,DNN(AtomPair),Homo sapiens,0.88,,,87
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase III,,,,DNN(AtomPair),Homo sapiens,0.81,,,88
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VA,,,,DNN(AtomPair),Homo sapiens,0.79,,,89
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IX,,,,DNN(AtomPair),Homo sapiens,0.78,,,90
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VB,,,,DNN(AtomPair),Homo sapiens,0.74,,,91
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase I,,,,DNN(AtomPair),Homo sapiens,0.66,,,92
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Solute carrier organic anion transporter family member 1B3,,,,DNN(AtomPair),Homo sapiens,0.59,,,93
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Solute carrier organic anion transporter family member 1B1,,,,DNN(AtomPair),Homo sapiens,0.55,,,94
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase II,,,,DNN(AtomPair),Homo sapiens,0.55,,,95
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Tyrosinase,,,,DNN(AtomPair),Homo sapiens,0.49,,,96
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VII,,,,Consensus,Homo sapiens,1.0,,,97
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XIV,,,,Consensus,Homo sapiens,0.99,,,98
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VI,,,,Consensus,Homo sapiens,0.98,,,99
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VA,,,,Consensus,Homo sapiens,0.97,,,100
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase XII,,,,Consensus,Homo sapiens,0.96,,,101
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IX,,,,Consensus,Homo sapiens,0.96,,,102
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase VB,,,,Consensus,Homo sapiens,0.96,,,103
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase II,,,,Consensus,Homo sapiens,0.96,,,104
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase IV,,,,Consensus,Homo sapiens,0.94,,,105
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase I,,,,Consensus,Homo sapiens,0.93,,,106
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Carbonic anhydrase III,,,,Consensus,Homo sapiens,0.91,,,107
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Tyrosinase,,,,Consensus,Homo sapiens,0.88,,,108
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,PPB3,Solute carrier organic anion transporter family member 1B3,,,,Consensus,Homo sapiens,0.85,,,109
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,SEA,CA3,,CAH3_HUMAN,,Carbonic anhydrase 3,CAH3_HUMAN,,1.966e-29,1.00,1
4-Hydroxycinnamic acid,Abrus precatorius,637542,OC(=O)/C=C/c1ccc(cc1)O,SEA,CA6,,CAH6_HUMAN,,Carbonic anhydrase 6,CAH6_HUMAN,,4.201e-29,1.00,2
